GameID,Date,home_team,away_team,home_score,away_score,winner,venue
ATL202009230,"September 23, 2020",Atlanta Braves,Miami Marlins,9,4,Atlanta Braves,3:01
ARI202009230,"September 23, 2020",Arizona Diamondbacks,Texas Rangers,7,3,Arizona Diamondbacks,2:57
CIN202009230,"September 23, 2020",Cincinnati Reds,Milwaukee Brewers,6,1,Cincinnati Reds,2:38
WAS202009222,"September 22, 2020",Washington Nationals,Philadelphia Phillies,8,7,Washington Nationals,3:25
LAN202009230,"September 23, 2020",Los Angeles Dodgers,Oakland Athletics,4,6,Oakland Athletics,2:52
CLE202009230,"September 23, 2020",Cleveland Indians,Chicago White Sox,3,2,Cleveland Indians,3:14
NYN202009230,"September 23, 2020",New York Mets,Tampa Bay Rays,5,8,Tampa Bay Rays,2:53
TOR202009220,"September 22, 2020",Toronto Blue Jays,New York Yankees,1,12,New York Yankees,Sahlen Field
PIT202009230,"September 23, 2020",Pittsburgh Pirates,Chicago Cubs,2,1,Pittsburgh Pirates,2:57
SFN202009220,"September 22, 2020",San Francisco Giants,Colorado Rockies,5,2,San Francisco Giants,3:26
TOR202009230,"September 23, 2020",Toronto Blue Jays,New York Yankees,14,1,Toronto Blue Jays,Sahlen Field
WAS202009230,"September 23, 2020",Washington Nationals,Philadelphia Phillies,3,12,Philadelphia Phillies,2:48
KCA202009230,"September 23, 2020",Kansas City Royals,St. Louis Cardinals,12,3,Kansas City Royals,2:50
SFN202009230,"September 23, 2020",San Francisco Giants,Colorado Rockies,7,2,San Francisco Giants,3:10
CLE202009240,"September 24, 2020",Cleveland Indians,Chicago White Sox,5,4,Cleveland Indians,2:48
SEA202009230,"September 23, 2020",Seattle Mariners,Houston Astros,3,2,Seattle Mariners,3:09
SDN202009230,"September 23, 2020",San Diego Padres,Los Angeles Angels,2,5,Los Angeles Angels,3:24
ATL202009240,"September 24, 2020",Atlanta Braves,Miami Marlins,2,4,Miami Marlins,3:35
BOS202009240,"September 24, 2020",Boston Red Sox,Baltimore Orioles,1,13,Baltimore Orioles,3:14
KCA202009240,"September 24, 2020",Kansas City Royals,Detroit Tigers,8,7,Kansas City Royals,3:22
LAN202009240,"September 24, 2020",Los Angeles Dodgers,Oakland Athletics,5,1,Los Angeles Dodgers,2:50
MIN202009230,"September 23, 2020",Minnesota Twins,Detroit Tigers,7,6,Minnesota Twins,3:16
TEX202009240,"September 24, 2020",Texas Rangers,Houston Astros,4,12,Houston Astros,3:11
ARI202009251,"September 25, 2020",Arizona Diamondbacks,Colorado Rockies,4,0,Arizona Diamondbacks,Chase Field
PIT202009240,"September 24, 2020",Pittsburgh Pirates,Chicago Cubs,7,0,Pittsburgh Pirates,2:36
SLN202009240,"September 24, 2020",St. Louis Cardinals,Milwaukee Brewers,4,2,St. Louis Cardinals,3:43
SFN202009240,"September 24, 2020",San Francisco Giants,Colorado Rockies,4,5,Colorado Rockies,4:13
WAS202009240,"September 24, 2020",Washington Nationals,New York Mets,2,3,New York Mets,3:15
CHA202009250,"September 25, 2020",Chicago White Sox,Chicago Cubs,0,10,Chicago Cubs,3:04
ATL202009250,"September 25, 2020",Atlanta Braves,Boston Red Sox,8,7,Atlanta Braves,3:59
ARI202009252,"September 25, 2020",Arizona Diamondbacks,Colorado Rockies,11,5,Arizona Diamondbacks,2:58
TOR202009240,"September 24, 2020",Toronto Blue Jays,New York Yankees,4,1,Toronto Blue Jays,Sahlen Field
OAK202009250,"September 25, 2020",Oakland Athletics,Seattle Mariners,3,1,Oakland Athletics,3:08
CLE202009250,"September 25, 2020",Cleveland Indians,Pittsburgh Pirates,4,3,Cleveland Indians,3:18
SFN202009251,"September 25, 2020",San Francisco Giants,San Diego Padres,5,4,San Francisco Giants,Oracle Park
LAN202009250,"September 25, 2020",Los Angeles Dodgers,Los Angeles Angels,9,5,Los Angeles Dodgers,3:42
SLN202009251,"September 25, 2020",St. Louis Cardinals,Milwaukee Brewers,0,3,Milwaukee Brewers,Busch Stadium III
NYA202009250,"September 25, 2020",New York Yankees,Miami Marlins,3,4,Miami Marlins,3:20
KCA202009250,"September 25, 2020",Kansas City Royals,Detroit Tigers,3,2,Kansas City Royals,2:50
MIN202009250,"September 25, 2020",Minnesota Twins,Cincinnati Reds,2,7,Cincinnati Reds,3:38
TEX202009250,"September 25, 2020",Texas Rangers,Houston Astros,5,4,Texas Rangers,3:15
TOR202009250,"September 25, 2020",Toronto Blue Jays,Baltimore Orioles,10,5,Toronto Blue Jays,Sahlen Field
CLE202009260,"September 26, 2020",Cleveland Indians,Pittsburgh Pirates,0,8,Pittsburgh Pirates,2:56
TBA202009250,"September 25, 2020",Tampa Bay Rays,Philadelphia Phillies,6,4,Tampa Bay Rays,3:08
ARI202009260,"September 26, 2020",Arizona Diamondbacks,Colorado Rockies,3,10,Colorado Rockies,3:03
KCA202009260,"September 26, 2020",Kansas City Royals,Detroit Tigers,3,4,Detroit Tigers,3:00
CHA202009260,"September 26, 2020",Chicago White Sox,Chicago Cubs,9,5,Chicago White Sox,3:20
LAN202009260,"September 26, 2020",Los Angeles Dodgers,Los Angeles Angels,7,6,Los Angeles Dodgers,3:19
MIN202009260,"September 26, 2020",Minnesota Twins,Cincinnati Reds,7,3,Minnesota Twins,3:06
NYA202009260,"September 26, 2020",New York Yankees,Miami Marlins,11,4,New York Yankees,3:20
ATL202009260,"September 26, 2020",Atlanta Braves,Boston Red Sox,2,8,Boston Red Sox,3:22
SLN202009260,"September 26, 2020",St. Louis Cardinals,Milwaukee Brewers,0,3,Milwaukee Brewers,2:38
SFN202009260,"September 26, 2020",San Francisco Giants,San Diego Padres,2,6,San Diego Padres,2:47
WAS202009261,"September 26, 2020",Washington Nationals,New York Mets,4,3,Washington Nationals,Nationals Park
TOR202009260,"September 26, 2020",Toronto Blue Jays,Baltimore Orioles,5,2,Toronto Blue Jays,Sahlen Field
TEX202009260,"September 26, 2020",Texas Rangers,Houston Astros,6,1,Texas Rangers,2:44
CHA202009270,"September 27, 2020",Chicago White Sox,Chicago Cubs,8,10,Chicago Cubs,3:37
KCA202009270,"September 27, 2020",Kansas City Royals,Detroit Tigers,3,1,Kansas City Royals,2:27
OAK202009261,"September 26, 2020",Oakland Athletics,Seattle Mariners,1,5,Seattle Mariners,Oakland-Alameda County Coliseum
TBA202009260,"September 26, 2020",Tampa Bay Rays,Philadelphia Phillies,4,3,Tampa Bay Rays,2:53
CLE202009270,"September 27, 2020",Cleveland Indians,Pittsburgh Pirates,8,6,Cleveland Indians,3:00
LAN202009270,"September 27, 2020",Los Angeles Dodgers,Los Angeles Angels,5,0,Los Angeles Dodgers,2:54
ARI202009270,"September 27, 2020",Arizona Diamondbacks,Colorado Rockies,11,3,Arizona Diamondbacks,2:54
ATL202009270,"September 27, 2020",Atlanta Braves,Boston Red Sox,1,9,Boston Red Sox,3:23
OAK202009270,"September 27, 2020",Oakland Athletics,Seattle Mariners,6,2,Oakland Athletics,3:06
WAS202009262,"September 26, 2020",Washington Nationals,New York Mets,5,3,Washington Nationals,2:35
MIN202009270,"September 27, 2020",Minnesota Twins,Cincinnati Reds,3,5,Cincinnati Reds,3:53
SLN202009270,"September 27, 2020",St. Louis Cardinals,Milwaukee Brewers,5,2,St. Louis Cardinals,2:58
SFN202009270,"September 27, 2020",San Francisco Giants,San Diego Padres,4,5,San Diego Padres,3:22
NYA202009270,"September 27, 2020",New York Yankees,Miami Marlins,0,5,Miami Marlins,3:05
TOR202009270,"September 27, 2020",Toronto Blue Jays,Baltimore Orioles,5,7,Baltimore Orioles,Sahlen Field
TEX202009270,"September 27, 2020",Texas Rangers,Houston Astros,8,4,Texas Rangers,3:28
TBA202009270,"September 27, 2020",Tampa Bay Rays,Philadelphia Phillies,5,0,Tampa Bay Rays,2:59
WAS202009270,"September 27, 2020",Washington Nationals,New York Mets,15,5,Washington Nationals,3:35
